Country_Code,Region,IncomeGroup,Country_Name,Air_pollution,Alcohol_consumption,Smoking,Lung_cancer_death_rate,Lung_cancer_death,Population,
AFG,South Asia,Low income,Afghanistan,56.91080835,0.21,31.175,3.85,1396,36296111,
ALB,Europe & Central Asia,Upper middle income,Albania,18.20060252,7.1625,29.85,38.39,1103,2873457,
AND,Europe & Central Asia,High income,Andorra,10.30762139,11.9875,34.425,58.44,45,76997,
ARG,Latin America & Caribbean,Upper middle income,Argentina,13.31183395,9.0125,30.25,30.75,13542,44044811,
ARM,Europe & Central Asia,Upper middle income,Armenia,32.52811834,5.3875,29.45,43.84,1291,2944789,
AUS,East Asia & Pacific,High income,Australia,8.550324401,11.755,19.85,38.14,9382,24601860,
AUT,Europe & Central Asia,High income,Austria,12.47796673,12.545,41.1,47.98,4221,8797566,
AZE,Europe & Central Asia,Upper middle income,Azerbaijan,19.92866362,3.2025,26.925,22.15,2183,9854033,
BDI,Sub-Saharan Africa,Low income,Burundi,38.89626795,8.2375,18.575,2.72,295,10827010,
BEL,Europe & Central Asia,High income,Belgium,12.88651847,12.21,29.4,69.08,7858,11375158,
BEN,Sub-Saharan Africa,Lower middle income,Benin,38.99995876,2.5325,12.35,4.21,471,11175192,
BFA,Sub-Saharan Africa,Low income,Burkina Faso,42.93559251,9.5,23,4.40,844,19193236,
BGD,South Asia,Lower middle income,Bangladesh,60.84578458,0.14275,47.7,5.61,8958,159685421,
BGR,Europe & Central Asia,Upper middle income,Bulgaria,19.14913234,11.72,44.025,66.82,4728,7075947,
BHR,Middle East & North Africa,High income,Bahrain,70.81620768,1.6225,19.175,7.76,116,1494077,
BIH,Europe & Central Asia,Upper middle income,Bosnia and Herzegovina,27.74766896,6.9525,42,70.06,2348,3351534,
BLR,Europe & Central Asia,Upper middle income,Belarus,18.76557991,14.975,37.35,36.58,3460,9458989,
BLZ,Latin America & Caribbean,Upper middle income,Belize,23.01189211,6.6325,12.25,8.78,33,375775,
BOL,Latin America & Caribbean,Lower middle income,Bolivia,21.5689866,4.5025,23.025,10.05,1125,11192853,
BRA,Latin America & Caribbean,Upper middle income,Brazil,12.70662947,8.3625,19.125,16.86,35043,207833825,
BRB,Latin America & Caribbean,High income,Barbados,23.0801758,7.9475,9.475,15.02,43,286229,
BWA,Sub-Saharan Africa,Upper middle income,Botswana,23.09438618,8.535,27.05,12.52,276,2205076,
CAN,North America,High income,Canada,6.428383133,9.49,21.7,61.11,22334,36545236,
CHE,Europe & Central Asia,High income,Switzerland,10.3031001,11.78,27.275,44.35,3748,8451840,
CHL,Latin America & Caribbean,High income,Chile,21.03629906,8.81,39.65,20.36,3761,18470435,
CMR,Sub-Saharan Africa,Lower middle income,Cameroon,72.79309622,7.2275,10.525,6.07,1490,24566070,
COL,Latin America & Caribbean,Upper middle income,Colombia,16.52721022,5.4525,12.4,12.08,5907,48909844,
COM,Sub-Saharan Africa,Lower middle income,Comoros,20.5468246,0.44,30.875,4.42,36,813890,
CRI,Latin America & Caribbean,Upper middle income,Costa Rica,15.7259203,5.1325,14.025,9.09,450,4949955,
CUB,Latin America & Caribbean,Upper middle income,Cuba,19.7060474,5.2575,30.75,57.02,6466,11339255,
CYP,Europe & Central Asia,High income,Cyprus,17.2944062,11.35,38.55,37.30,440,1179685,
DEU,Europe & Central Asia,High income,Germany,12.02876736,13.285,30.425,63.90,52819,82657002,
DNK,Europe & Central Asia,High income,Denmark,10.02965344,11.58,28.675,73.32,4227,5764980,
DOM,Latin America & Caribbean,Upper middle income,Dominican Republic,13.72632115,6.515,15.225,13.16,1384,10513111,
DZA,Middle East & North Africa,Lower middle income,Algeria,38.8840107,0.7425,21.65,7.37,3050,41389174,
ECU,Latin America & Caribbean,Upper middle income,Ecuador,14.88610066,5.7275,15.475,8.66,1454,16785356,
ERI,Sub-Saharan Africa,Low income,Eritrea,48.03019868,1.6125,10.875,4.08,207,5068831,
ESP,Europe & Central Asia,High income,Spain,9.697927863,11.6525,33.175,52.88,24640,46593236,
EST,Europe & Central Asia,High income,Estonia,6.732124015,12.5,39.525,54.96,724,1317384,
ETH,Sub-Saharan Africa,Low income,Ethiopia,38.97873776,2.125,6.125,1.98,2103,106399926,
FIN,Europe & Central Asia,High income,Finland,5.861331001,12.1425,29.85,46.04,2536,5508214,
FJI,East Asia & Pacific,Upper middle income,Fiji,10.8401599,3.0875,28.625,7.98,70,877460,
FRA,Europe & Central Asia,High income,France,11.81496362,13.0525,33.95,59.88,40070,66918020,
GBR,Europe & Central Asia,High income,United Kingdom,10.47269039,12.7225,27.85,61.85,40858,66058859,
GEO,Europe & Central Asia,Upper middle income,Georgia,22.19605462,7.52,32.4,47.61,1775,3728004,
GHA,Sub-Saharan Africa,Lower middle income,Ghana,34.7135141,4.1125,5.5,4.54,1321,29121464,
GNB,Sub-Saharan Africa,Low income,Guinea-Bissau,29.77470228,4.745,14.1,4.81,88,1828146,
GRC,Europe & Central Asia,High income,Greece,16.21826638,10.2675,46.05,78.85,8480,10754679,
GTM,Latin America & Caribbean,Upper middle income,Guatemala,24.07064893,3.6875,12.95,5.13,826,16087418,
GUY,Latin America & Caribbean,Upper middle income,Guyana,22.37557463,7.7725,22.125,6.84,53,775218,
HRV,Europe & Central Asia,High income,Croatia,17.90177229,10.4775,35.2,70.29,2899,4124531,
HTI,Latin America & Caribbean,Lower middle income,Haiti,15.01982438,3.3775,10.375,6.81,748,10982367,
HUN,Europe & Central Asia,High income,Hungary,15.92604819,13.13,35.275,93.10,9113,9787966,
IDN,East Asia & Pacific,Lower middle income,Indonesia,16.5026533,0.5425,36.05,17.32,45833,264650969,
IND,South Asia,Lower middle income,India,90.87321047,3.625,42.575,6.06,81071,1338676779,
IRL,Europe & Central Asia,High income,Ireland,8.208576735,13.4675,29.425,43.06,2070,4807388,
IRQ,Middle East & North Africa,Upper middle income,Iraq,61.63623571,0.4375,20.4,10.08,3787,37552789,
ISL,Europe & Central Asia,High income,Iceland,6.481147263,7.7525,22.125,41.06,141,343400,
ISR,Middle East & North Africa,High income,Israel,21.38110224,3.19,27.4,27.10,2361,8713300,
ITA,Europe & Central Asia,High income,Italy,16.75071194,8.6775,24.95,59.95,36293,60536709,
JAM,Latin America & Caribbean,Upper middle income,Jamaica,13.40415053,4.4775,14.025,18.93,553,2920848,
JOR,Middle East & North Africa,Upper middle income,Jordan,33.00608118,0.6525,32.175,8.15,798,9785840,
JPN,East Asia & Pacific,High income,Japan,11.70477819,7.8225,27.8,65.60,83293,126972000,
KAZ,Europe & Central Asia,Upper middle income,Kazakhstan,13.82428836,6.785,29.65,19.78,3568,18037776,
KEN,Sub-Saharan Africa,Lower middle income,Kenya,28.57837427,3.225,15.9,2.31,1159,50221146,
KHM,East Asia & Pacific,Lower middle income,Cambodia,25.61429187,3.96,33.4,16.93,2711,16009413,
KIR,East Asia & Pacific,Lower middle income,Kiribati,10.64085586,1.5725,57,11.39,13,114153,
KWT,Middle East & North Africa,High income,Kuwait,60.74515954,0.023,19.175,4.91,199,4056102,
LBN,Middle East & North Africa,Lower middle income,Lebanon,30.62111051,2.215,39.425,20.60,1405,6819373,
LBR,Sub-Saharan Africa,Low income,Liberia,17.98411246,5.875,12.75,3.57,168,4702224,
LKA,South Asia,Lower middle income,Sri Lanka,11.09961724,3.2075,25.775,11.05,2369,21444000,
LSO,Sub-Saharan Africa,Lower middle income,Lesotho,28.02865352,5.995,28.2,11.09,232,2091532,
LTU,Europe & Central Asia,High income,Lithuania,11.85328236,15.0225,37.675,46.99,1329,2828403,
LUX,Europe & Central Asia,High income,Luxembourg,10.3646374,13.515,27,46.11,275,596336,
LVA,Europe & Central Asia,High income,Latvia,13.42645752,11.2475,41.075,48.65,945,1942248,
MAR,Middle East & North Africa,Lower middle income,Morocco,32.59354146,0.8925,19.225,13.88,4937,35581257,
MDA,Europe & Central Asia,Upper middle income,Moldova,16.25103271,15.3125,26.525,38.33,1056,2755158,
MDG,Sub-Saharan Africa,Low income,Madagascar,22.54228288,1.8475,38.525,2.46,630,25570511,
MDV,South Asia,Upper middle income,Maldives,7.795820799,1.82,32.65,4.83,24,496398,
MEX,Latin America & Caribbean,Upper middle income,Mexico,20.92111579,5.76,19.375,7.94,9911,124777326,
MLI,Sub-Saharan Africa,Low income,Mali,38.52660616,1.135,12.9,3.14,582,18512429,
MLT,Middle East & North Africa,High income,Malta,13.90954337,6.6275,30.15,39.96,187,467999,
MMR,East Asia & Pacific,Lower middle income,Myanmar,35.55745292,2.335,57.725,18.48,9863,53382521,
MNE,Europe & Central Asia,Upper middle income,Montenegro,20.78181355,12.995,35.85,85.32,531,622373,
MNG,East Asia & Pacific,Lower middle income,Mongolia,40.11284905,7.2525,32.3,19.17,597,3113788,
MOZ,Sub-Saharan Africa,Low income,Mozambique,21.29869546,1.8625,22.85,2.97,850,28649007,
MRT,Sub-Saharan Africa,Lower middle income,Mauritania,47.42299178,0.11225,16.725,4.97,213,4282582,
MUS,Sub-Saharan Africa,Upper middle income,Mauritius,14.45782732,4.56,23.425,15.18,192,1264613,
MWI,Sub-Saharan Africa,Low income,Malawi,23.56592147,3.03,18.175,2.28,402,17670193,
MYS,East Asia & Pacific,Upper middle income,Malaysia,16.03580871,1.245,26.625,15.50,4821,31104655,
NAM,Sub-Saharan Africa,Upper middle income,Namibia,25.3587654,3.295,21.125,4.37,105,2402623,
NER,Sub-Saharan Africa,Low income,Niger,94.05381768,0.335,8.75,2.92,631,21602388,
NGA,Sub-Saharan Africa,Lower middle income,Nigeria,71.79817438,11.885,6.825,3.13,5971,190873247,
NLD,Europe & Central Asia,High income,Netherlands,12.03440807,10.3875,29.25,74.55,12772,17131296,
NOR,Europe & Central Asia,High income,Norway,6.956519803,8.32,31.425,44.23,2334,5276968,
NPL,South Asia,Lower middle income,Nepal,99.73437372,1.765,49.4,6.12,1691,27632682,
NZL,East Asia & Pacific,High income,New Zealand,5.956001129,10.775,22.625,38.20,1839,4813600,
OMN,Middle East & North Africa,High income,Oman,41.11523827,2.405,7.7,3.19,149,4665926,
PAK,South Asia,Lower middle income,Pakistan,58.28241877,0.18125,30.1,8.39,17437,207906210,
PAN,Latin America & Caribbean,High income,Panama,11.40005433,6.38,9.625,10.15,417,4106764,
PER,Latin America & Caribbean,Upper middle income,Peru,24.78672805,6.9625,20.95,10.30,3239,31444299,
PHL,East Asia & Pacific,Lower middle income,Philippines,18.06979891,6.3525,30.05,12.25,12879,105172921,
PNG,East Asia & Pacific,Lower middle income,Papua New Guinea,12.29441826,1.6125,48.05,10.76,908,8438038,
POL,Europe & Central Asia,High income,Poland,20.87782222,10.6525,33.15,80.26,30479,37974826,
PRT,Europe & Central Asia,High income,Portugal,8.160752248,12.96,25.375,45.69,4706,10300300,
PRY,Latin America & Caribbean,Upper middle income,Paraguay,11.90908085,6.97,21.2,12.03,826,6867058,
QAT,Middle East & North Africa,High income,Qatar,91.18732793,1.5325,12.825,3.60,98,2724727,
ROU,Europe & Central Asia,High income,Romania,14.61134019,14.725,32.325,56.49,11066,19588715,
RWA,Sub-Saharan Africa,Low income,Rwanda,43.21021716,11.565,20.125,3.61,432,11980960,
SAU,Middle East & North Africa,High income,Saudi Arabia,87.94544668,0.18,14.2,4.09,1355,33101183,
SEN,Sub-Saharan Africa,Lower middle income,Senegal,40.6958259,0.785,11.1,5.60,863,15419354,
SGP,East Asia & Pacific,High income,Singapore,19.0782565,2.1325,16.475,25.03,1405,5612253,
SLB,East Asia & Pacific,Lower middle income,Solomon Islands,11.87912184,1.4875,40.575,14.94,95,636030,
SLE,Sub-Saharan Africa,Low income,Sierra Leone,21.62594668,5.7075,29.675,4.65,348,7488427,
SLV,Latin America & Caribbean,Lower middle income,El Salvador,24.47229229,3.64,12.525,9.35,597,6388124,
SRB,Europe & Central Asia,Upper middle income,Serbia,24.72635819,10.195,43,103.98,7300,7020858,
SVN,Europe & Central Asia,High income,Slovenia,16.02397998,12.295,23.875,59.86,1237,2066388,
SWE,Europe & Central Asia,High income,Sweden,6.18466509,8.9475,35.4,42.30,4254,10057698,
SWZ,Sub-Saharan Africa,Lower middle income,Eswatini,17.16878731,7.7075,11,8.98,101,1124808,
SYC,Sub-Saharan Africa,High income,Seychelles,20.17864936,10.5725,25.25,18.78,18,95843,
TCD,Sub-Saharan Africa,Low income,Chad,66.0292055,4.2475,11.55,4.08,613,15016761,
TGO,Sub-Saharan Africa,Low income,Togo,35.73133561,2.3825,11.075,4.78,368,7698476,
THA,East Asia & Pacific,Upper middle income,Thailand,26.25672656,7.3425,27.725,30.64,21208,69209817,
TKM,Europe & Central Asia,Upper middle income,Turkmenistan,21.76772098,4.955,9.2,6.43,370,5757667,
TON,East Asia & Pacific,Upper middle income,Tonga,10.78547886,1.5225,32.5,21.57,22,102002,
TUN,Middle East & North Africa,Lower middle income,Tunisia,37.65599375,1.5525,30.375,20.69,2366,11433438,
TZA,Sub-Saharan Africa,Lower middle income,Tanzania,29.07664051,9.5325,18.9,3.71,2027,54660345,
UGA,Sub-Saharan Africa,Low income,Uganda,50.49432132,13.7925,17.175,2.29,943,41166588,
UKR,Europe & Central Asia,Lower middle income,Ukraine,20.30977582,12.05,32.875,36.76,16481,44831135,
URY,Latin America & Caribbean,High income,Uruguay,9.27488332,7.41,29.575,49.79,1711,3436645,
UZB,Europe & Central Asia,Lower middle income,Uzbekistan,28.4559012,3.8575,21.9,7.56,2448,32388600,
VNM,East Asia & Pacific,Lower middle income,Vietnam,29.62672834,4.4,27.775,24.44,23123,94600643,
VUT,East Asia & Pacific,Lower middle income,Vanuatu,11.65277703,1.5525,22.4,14.01,40,285499,
WSM,East Asia & Pacific,Lower middle income,Samoa,11.54802701,3.3875,33.375,8.19,16,195358,
ZAF,Sub-Saharan Africa,Upper middle income,South Africa,25.10220499,9.8125,22.15,15.56,8870,57009751,
ZMB,Sub-Saharan Africa,Low income,Zambia,27.43803476,5.0675,17.55,3.87,652,16853608,
ZWE,Sub-Saharan Africa,Lower middle income,Zimbabwe,22.25167109,3.52,17.075,6.74,960,14236599,